id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_media_student,name_education_media_student,model_education_media,education.group_education_student,1,0,0,0
access_education_media_back_office,name_education_media_back_office,model_education_media,education.group_education_back_office,1,1,0,0
access_education_media_library,name_education_media_library,model_education_media,group_education_library,1,1,1,1
access_education_publisher_student,name_education_publisher_student,model_education_publisher,education.group_education_student,1,0,0,0
access_education_publisher_library,name_education_publisher_library,model_education_publisher,group_education_library,1,1,1,1
access_education_author_faculty,name_education_author_faculty,model_education_author,education.group_education_student,1,0,0,0
access_education_author_library,name_education_author_library,model_education_author,group_education_library,1,1,1,1
access_education_tag_student,name_education_tag_student,model_education_tag,education.group_education_student,1,0,0,0
access_education_tag_library,name_education_tag_library,model_education_tag,group_education_library,1,1,1,1
access_education_media_movement_student,name_education_media_movement_student,model_education_media_movement,education.group_education_student,1,0,0,0
access_education_media_movement_library,name_education_media_movement_library,model_education_media_movement,group_education_library,1,1,1,1
access_education_media_queue_student,name_education_media_queue_student,model_education_media_queue,education.group_education_student,1,1,1,0
access_education_media_queue_library,education_media_queue_library,model_education_media_queue,group_education_library,1,1,1,1
access_education_media_purchase_student,name_education_media_purchase_student,model_education_media_purchase,education.group_education_student,1,1,1,0
access_education_media_purchase_library,name_education_media_purchase_library,model_education_media_purchase,group_education_library,1,1,1,1
access_education_library_card_student,name_education_library_card_student,model_education_library_card,education.group_education_student,1,0,0,0
access_education_library_card_library,name_education_library_card_library,model_education_library_card,group_education_library,1,1,1,1
access_education_library_card_type_library,name_education_library_card_type_library,model_education_library_card_type,group_education_library,1,1,1,1
access_education_library_card_type_back_office,name_education_library_card_type_back_office,model_education_library_card_type,education.group_education_back_office,1,0,0,0
access_education_media_unit_student,name_education_media_unit_student,model_education_media_unit,education.group_education_student,1,0,0,0
access_education_media_unit_library,name_education_media_unit_library,model_education_media_unit,group_education_library,1,1,1,1
access_education_course_library,name_education_course_library,education.model_education_course,group_education_library,1,0,0,0
access_education_subject_library,name_education_subject_library,education.model_education_subject,group_education_library,1,0,0,0
access_education_faculty_library,name_education_faculty_library,education.model_education_faculty,group_education_library,1,0,0,0
access_education_student_library,name_education_student_library,education.model_education_student,group_education_library,1,0,0,0
access_education_student_course_parent,education_student_course_parent,education.model_education_student_course,group_education_library,1,0,0,0
access_education_res_partner_library,name_education_res_partner_library,base.model_res_partner,group_education_library,1,0,0,0
access_education_media_type_student,name_education_media_type_student,model_education_media_type,education.group_education_student,1,0,0,0
access_education_media_type_library,name_education_media_type_library,model_education_media_type,group_education_library,1,1,1,1
