id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_record,access_education_record,model_education_record,education.education_manager,1,1,1,1
access_education_group,access_education_group,model_education_group,education.education_manager,1,1,1,1
access_education_course_category,access_education_course_category,model_education_course_category,education.education_manager,1,1,1,1
access_education_subject,access_education_subject,model_education_subject,education.education_manager,1,1,1,1
access_education_course,access_education_course,model_education_course,education.education_manager,1,1,1,1
access_education_enrollment,access_education_enrollment,model_education_enrollment,education.education_manager,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,education.education_manager,1,1,1,1
access_education_record_subject,access_education_record_subject,model_education_record_subject,education.education_manager,1,1,1,1
access_education_course_subject,access_education_course_subject,model_education_course_subject,education.education_manager,1,1,1,1
access_education_record_subject_group,access_education_record_subject_group,model_education_record_subject_group,education.education_manager,1,1,1,1
access_user_education_record,access_user_education_record,model_education_record,education.education_user,1,1,1,0
access_user_education_group,access_user_education_group,model_education_group,education.education_user,1,0,0,0
access_user_education_course_category,access_user_education_course_category,model_education_course_category,education.education_user,1,0,0,0
access_user_education_subject,access_user_education_subject,model_education_subject,education.education_user,1,0,0,0
access_user_education_course,access_user_education_course,model_education_course,education.education_user,1,0,0,0
access_user_education_enrollment,access_user_education_enrollment,model_education_enrollment,education.education_user,1,1,1,1
access_user_res_partner,access_user_res_partner,model_res_partner,education.education_user,1,1,1,1
access_user_education_record_subject,access_user_education_record_subject,model_education_record_subject,education.education_user,1,1,1,1
access_user_education_course_subject,access_user_education_course_subject,model_education_course_subject,education.education_user,1,1,1,1
access_user_education_record_subject_group,access_user_education_record_subject_group,model_education_record_subject_group,education.education_user,1,1,1,1
